SMILES,class
O=C(O)CCCCCl,0
Cc1ccsc1Br,0
c1ccc2cc3ccccc3cc2c1,1
Cc1cc(O)c([N+](=O)[O-])cc1[N+](=O)[O-],1
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
CC(=O)OCCCCBr,0
O=[N+]([O-])c1ccc(Nc2ccccc2)cc1,1
C=CC(C)O,0
CCOC(=O)CCl,0
C=CCCCO,0
Cc1ccc([N+](=O)[O-])cc1,0
CCOc1cc(O)ccc1OC,0
CCN(CCO)c1cccc(C)c1,0
Oc1ccc(C2CCCC2)cc1,1
Brc1cccc2ccccc12,1
CCCCCCCCCOC(=O)c1ccc(O)cc1,1
Nc1ccccc1I,0
CC(C)CCCCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,0
O=C(c1ccccc1)c1ccc(O)cc1,0
CC(C)C(C)N,0
c1ccc2occc2c1,0
CN1CCCC1=O,1
CCn1c(O)cc(=O)n(CC)c1=S,0
Nc1cc([N+](=O)[O-])cc(Cl)c1O,0
CCOC(=O)CC(=O)OCC,0
C1CN2CCN1CC2,0
O=Cc1ccc([N+](=O)[O-])s1,1
COC(=O)c1ccccc1,0
O=Cc1ccc2c(c1)Cc1ccccc1-2,1
O=[N+]([O-])c1ccc(Cl)c(Cl)c1Cl,1
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,1
CCOC(=O)CCCCCC(=O)OCC,0
Clc1cccs1,0
CCC(C)O,0
Clc1cccc(Cl)c1Cl,0
C=C(C=O)CC,0
O=Cc1ccc(-c2ccccc2)cc1,0
O=C(O)C(F)(F)C(F)(F)F,0
CCC(Br)C(=O)O,0
O=c1ccc2ccccc2o1,0
BrCCCCCCBr,0
CCC(C)C(C)C=O,0
CCCCOc1ccc(O)cc1,0
CC(=O)N(C)C,0
C=CC1(C)CCC2C(=CCC3C(C)(C(=O)O)CCCC23C)C1,1
CC(C)C=O,0
Oc1ccccc1F,0
CC(Cl)C(N)=O,0
COC(=O)CCCCCCCCCCCC(=O)OC,1
CN(C)N,1
O=C(O)c1ccc(Cl)c(Cl)c1,0
Cc1ccc(C=O)o1,0
CCC(=O)C(C)=O,0
O=C(c1ccccc1)c1ccncc1,0
O=Cc1ccoc1,0
CCCCCC(N)=O,0
O=[N+]([O-])c1c(Cl)cc(Cl)c([N+](=O)[O-])c1Cl,1
CCCCCO,0
C=CCC(=O)O,0
BrC(Br)c1ccccc1,0
Cc1cc(O)cc(C)c1Cl,1
Clc1cccc(Cl)c1Br,0
O=Cc1c(O)cc(O)cc1O,0
COc1ccc([N+](=O)[O-])cn1,0
CCOS(=O)OCC,0
O=[N+]([O-])c1ccc(CBr)cc1,1
CCOC(=O)CC,0
CCCI,0
C=CCC(O)C=C,0
CNC(=O)Oc1ccccc1OC(C)C,1
OCc1ccc2ccccc2c1,0
CC(C)CCO,0
C=CC(=O)OC(C)(C)C,0
O=[N+]([O-])c1cccc(Br)c1,0
Cc1ccc(O)c(C(C)(C)C)c1,1
O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,0
Nc1cc([N+](=O)[O-])ccc1O,0
CCC(C)=O,0
CCc1ccco1,0
C1COCCO1,0
O=Cc1ccccn1,0
CC1(N)CCC(C(C)(C)N)CC1,0
O=Cc1cccc(C=O)c1,0
Cc1ccc(Cl)cc1N,0
OC(C(F)(F)F)C(F)(F)F,0
O=Cc1cccc(O)c1,0
O=C1C=Cc2ccccc2C1=O,1
O=C(O)c1ccc(Br)cc1,0
CC(C)(C)CC(C)(C)c1ccc(O)cc1,1
CCCCC=O,0
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,1
CSc1nc(N)nc(NC(C)(C)C)n1,0
CCCCCCCCCCCCO,1
Cc1c(N)cccc1Cl,0
COc1ccc(C=O)c(OC)c1,0
CCCCCCC=O,0
CCCCOC(C)COC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,1
C=CCCCBr,0
Clc1ccc(Br)cc1,0
NC(=O)c1ccc(O)cc1,0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
C=CCSCC=C,0
CCCCC(=O)C(C)=O,0
C=CCI,0
CCCCCCCCCCCN,1
O=Cc1ccc(Cl)c([N+](=O)[O-])c1,0
O=Cc1ccc(O)cc1,0
CCNCC,0
CCSCCCCSCC,1
CCNc1nc(NCC)nc(SC)n1,0
CCCCCCO,0
CCC(Cl)C(N)=O,0
CC(=O)OC(C)(C)C,0
O=Cc1ccc([N+](=O)[O-])c(O)c1,0
CCCC(=O)OC,0
CCNC(N)=S,0
CC(=O)OC(C)C,0
BrCCSc1ccccc1,0
O=[N+]([O-])c1ccccc1-c1ccccc1,1
Cc1ccc(C(C)C)cc1,1
CCCCc1ccco1,0
CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
Cc1cc(C)c([N+](=O)[O-])cc1[N+](=O)[O-],1
NC(=O)c1cccc(Br)c1,0
CCN(C)CC,0
Cc1ccc([N+](=O)[O-])c(O)c1,0
CC(=O)c1cccc(N)c1,0
O=Cc1cc(Br)cc(Br)c1O,1
Cc1cccc(O)c1O,0
CCC(=O)c1ccccc1,0
CCOC(C)=O,0
CCC(O)C(C)CO,0
CNC(C)=O,0
CC(=O)OCC(C)C,0
O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,1
CCCC(=O)OCC,0
CCCCCCCCCCCO,1
CC(C)(C)SC(C)(C)C,0
CCCCC(=O)OCC,0
CC(C)(O)Cc1ccccc1,0
CC1=CCCC1=O,0
O=[N+]([O-])c1cc(Br)cc(F)c1O,1
NCCN,0
O=CCc1ccccc1,0
S=C1NCCN1,0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0
CN(C)N=O,0
C1CCOC1,0
C=CCCO,0
COC=O,0
CC(C)N(CCO)C(C)C,0
CCc1cc(O)ccc1Cl,0
CCCCCC(=O)OC,0
c1cnc2ccc3ncccc3c2c1,0
O=[N+]([O-])c1cc(Cl)ccc1O,1
COC(=O)CBr,1
Nc1ccccc1F,0
CN(C)C(N)=S,0
CCCN=C=S,1
CCCCCOc1ccc(C=O)cc1,0
Cc1ccc(N)c([N+](=O)[O-])c1,0
C=C(C)C(=O)OCC1CCCO1,0
Cc1cc(C)c(O)c(N)c1,0
OC(CS)C(O)CS,0
Cc1ccc(O)c(Br)c1,0
ClC1=C(Cl)C2(Cl)C=CC1(Cl)C2(Cl)Cl,1
C=CCCC(C)=O,0
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,1
c1cn[nH]c1,0
C=CC(O)CCC,0
O=c1c([NH+]([O-])O)cc(=[N+]([O-])O)c(=O)c1=O,0
O=c1cccc(Cl)[nH]1,0
COc1ccc(C)cc1,0
CCc1cccc(CC)c1N(COC)C(=O)CCl,1
CCOP(=O)(SC(C)CC)N1CCSC1=O,1
O=Cc1cc(Cl)cc(Cl)c1Cl,1
O=Cc1cc(O)ccc1[N+](=O)[O-],0
CC(=O)CC(C)=O,0
OCCOc1cccc(O)c1,0
C=C(Cl)Cl,0
Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0
C=C(C)C(=O)OCC,0
CN(C)C(=O)N(C)C,0
O=[N+]([O-])c1c(Cl)ncnc1Cl,1
BrCCCc1ccccc1,0
Cc1cc(O)cc(O)c1,0
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
COC(=O)c1ccc(Cl)cc1,0
Cc1ccc(C)c2ccccc12,1
C=CC(O)CC,0
O=C(O)c1cccc(Cl)c1,0
CC(C)(C)C(N)=O,0
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,0
COc1ccc(N)cc1O,0
CCC(C)N,0
O=CN(c1ccccc1)c1ccccc1,0
COC(N)=O,0
Ic1cccc2ccccc12,1
Cc1nnc(N)nc1C,0
CCCCOc1ccc([N+](=O)[O-])cc1,1
CCCCCCCCCC(=O)OC,1
CCOc1ccc(C(=O)OC)cc1,0
Oc1cc(O)c(Cl)cc1Cl,0
O=C(Nc1cccc(Cl)c1)c1cccc([N+](=O)[O-])c1O,1
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,1
O=C(CCl)CCl,1
O=C(O)c1ccccc1O,0
CCCNCCO,0
O=[N+]([O-])c1ccccc1CO,0
Clc1cc(Cl)c(Cl)c(Cl)c1,1
CCOC(=O)c1ccccc1C(=O)OCC,0
c1ccc(Cc2ccccn2)cc1,0
O=[N+]([O-])c1cc(N=C=S)ccc1Cl,1
CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,1
CCCC(O)CO,0
Cc1ccccn1,0
CC(CCO)c1ccccc1,0
O=[N+]([O-])c1cc(F)cc(I)c1,0
Oc1c(Cl)cc(F)cc1Cl,0
OCC(Cl)Cl,0
Nc1ccc([N+](=O)[O-])cn1,0
CC(C)CC(=O)O,0
CC(C)c1ccccc1O,0
CCCCC(=O)Cl,0
O=[N+]([O-])c1ccc(I)c([N+](=O)[O-])c1,1
Cc1c(N)ccc(O)c1C,1
O=[N+]([O-])c1cc(Cl)c(Cl)cc1[N+](=O)[O-],1
CCOC(=O)CCCBr,0
Cc1ccc(C=O)cc1,0
C=C(C)C(=O)OCC(C)C,0
CCCCCCCCn1sccc1=O,1
C=C1CCC2CC1C2(C)C,1
O=Cc1ccc(O)cc1Cl,0
CN(C)C(=O)C(c1ccccc1)c1ccccc1,0
Nc1cc([N+](=O)[O-])ccc1Cl,0
CCCCC(C=O)CC,0
Oc1c(Cl)cccc1Cl,0
CCC(C)(C)N=C=S,0
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,1
CC(C)(C)c1ccc(Oc2cccc(C=O)c2)cc1,1
CCCCCC(C)=O,0
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,1
CCCCC(C)O,0
O=Cc1cc(Cl)cc(Cl)c1O,1
Nc1ccc(O)c([N+](=O)[O-])c1,0
CC(C)(CO)CCl,0
Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
O=Cc1cccc(F)c1,0
Nc1c(Br)cc(Cl)cc1Br,1
Cc1cccnc1,0
O=[N+]([O-])c1ccc(F)c(F)c1F,1
OCCc1cccc2ccccc12,0
O=Cc1ccc(I)o1,0
CC(O)(Cc1ccccc1)c1ccccc1,0
c1ccc(CN2CCNCC2)cc1,0
O=C(O)CS,0
Oc1ccc(O)c(Cl)c1,1
CCCCC[N+](=O)[O-],0
COc1cc(C(C)=O)ccc1O,0
CCCCCCCCCCOC(C)=O,1
O=C(Oc1cccc(O)c1)c1ccccc1,0
Cc1ccc(O)c([N+](=O)[O-])n1,0
COc1cc(Cl)cc(Cl)c1,0
OCCNCCO,0
CC(C)OC(C)C,0
NC(=O)c1cccs1,0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
CC(=O)Nc1ccc(C=O)cc1,0
Cc1cc(C)c(O)c(C)c1,0
CC(C)CCCO,0
COC(=O)CC(=O)OC,0
c1ccc(-c2ccccn2)cc1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c(F)cc1F,1
CCc1ccccn1,0
CC(=O)C(C)Cl,0
NC(=O)C(Br)CBr,1
CCOP(=S)(OCC)OP(=S)(OCC)OCC,1
CC(N)CN,0
CSCCCCCCSC,0
CCN(C)C,0
C=CC(=C)C,0
CCCCCCC(=O)c1ccccc1,1
c1ccc2cnccc2c1,0
CCN(CC)C(=O)CCl,0
COc1ccc2cc(C(C)C(=O)O)ccc2c1,1
O=[N+]([O-])c1cccnc1Cl,0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
Clc1cccc(C(Cl)(Cl)Cl)n1,1
CC(C)C(N)=O,0
CC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
OCCc1ccc(Cl)cc1,0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],1
COC(C)=O,0
OCCCCCl,0
Oc1ccc(F)cc1,0
O=Cc1c(O)ccc2ccccc12,1
CC(C)Nc1nc(Cl)nc(NC2CC2)n1,1
S=c1[nH]c2cc(Cl)ccc2s1,1
Cc1cccc(C)c1O,0
O=C1CC(=O)c2ccccc2C1=O,0
CC(Br)C(=O)C(=O)C(C)Br,1
Oc1c[nH]c(=S)[nH]1,0
CCOC(=O)C(Br)C(=O)OCC,1
CCCCc1ccsc1,0
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,1
Clc1nc(Cl)c(Cl)c(Cl)c1Cl,1
CCCO,0
OCCBr,0
C=C(C)CCC(C)=O,0
OCCCCCCBr,0
Cc1ccc(N)c(C)c1,0
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,1
Nc1ccc(C(=O)c2ccccc2)cc1,0
O=C(CBr)C(=O)CBr,1
O=Cc1ccc(Cl)cc1Cl,0
OCC(Br)CBr,0
O=[N+]([O-])c1cc(Br)ccc1O,1
ClCCCCCl,0
O=[N+]([O-])c1cc(F)ccc1O,1
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,1
Oc1cccc(Cl)c1Cl,1
CCNC(=S)Nc1ccccc1,0
CCCCCCC(=O)Cl,0
CCCSSCCC,1
C=CCC(C(=O)OCC)C(=O)OCC,0
CCOC(=O)CCCCC(=O)OCC,0
CCC(N)CC,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
C=C(C)C(=O)OC,0
OCCN1CCOCC1,0
Oc1cc(Cl)cc(Cl)c1Cl,1
Nc1c(Cl)c(Cl)cc(Cl)c1Cl,1
O=C(O)CCCCCC(=O)O,0
CCCCCCCC1CCC(=O)O1,0
Cc1cc(C)cc(N=C=S)c1,1
Cc1cc(O)cc(C)c1C,0
Cc1ccc(Cl)c(N)c1Cl,0
O=[N+]([O-])c1ncccc1O,0
CCCOS(=O)OCCC,0
CCCCCOC(=O)CC,0
COC(=O)c1ccccc1C(=O)OC,0
O=C(Nc1ccccc1)c1ccccc1O,1
CC(C)COC=O,0
O=C(O)C(Cl)(Cl)Cl,0
C=CCCCCCCC=C,1
CC(C)CN,0
ClC1CCCC1,0
O=Cc1cc(O)ccc1O,0
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0
C=C(C)C(=O)OCCO,0
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0
COc1ccc([N+](=O)[O-])cc1,0
CCCCOS(=O)(=O)OCCCC,0
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
CC(C)(C)CO,0
OCC(c1ccccc1)c1ccccc1,0
Cc1cc(N)c([N+](=O)[O-])cc1C,0
Cc1ccc(C(=O)c2ccccc2)cc1,1
CCC(CC)C(=O)O,0
Clc1ccccc1,0
Clc1cc(Cl)cc(C2(CC(Cl)(Cl)Cl)CO2)c1,1
c1ccc2c(c1)[nH]c1ccccc12,0
NCCc1ccc(Cl)cc1,0
CCCCN=C=S,1
Oc1ccc(Cl)c(O)c1,0
c1ccc2sccc2c1,0
Cc1cccc(C)c1N,0
c1ccc2c(c1)ccc1ccccc12,1
NCCCCO,0
CCCCCCCOc1ccc(O)cc1,1
CCCCCCCCBr,1
Cc1c(O)cccc1[N+](=O)[O-],0
CCC(Cl)C(=O)O,0
CCCCC(Br)CBr,0
Brc1ccoc1,0
CCCCCCCC(=O)Cl,0
CCCC(=O)NN,0
OCc1ccoc1,0
CC(=O)c1ccc(O)cc1C,0
Cc1cccc([N+](=O)[O-])c1N,0
c1ccnnc1,0
CC(O)CBr,0
CC(C)(C)c1ccc(Br)cc1,0
CCCCOCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,1
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,0
Cc1ccncc1C,0
O=[N+]([O-])c1cccc(-c2ccccc2)c1,1
C1CO1,0
CCCCCc1cc(O)cc(O)c1,1
S=C=Nc1ccccc1,1
CCCCCCOC(=O)c1ccccc1,1
COc1ccc(C(C)=O)c(OC)c1OC,0
NC(=S)Nc1ccccc1,0
CN(C)C(=O)NC1CC2CC1C1CCCC21,0
CCc1cccc(CC)c1,1
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,1
Cc1cnc2ccccc2n1,0
CC(C)C(C)O,0
COc1ccccc1,0
CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C,1
Cc1ccc(CCO)cc1,0
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,1
CCC(C)(O)c1ccccc1,0
Nc1ccccc1C(=O)c1ccc(Cl)cc1,1
BrC(Br)Br,0
O=C1C=C(c2ccccc2)C(=O)C=C1c1ccccc1,1
CCSC(=O)N1CCCCCC1,0
C=COC(=O)CCC,0
CCCCC(CC)CO,0
CCOC(=O)CBr,1
O=C(O)COc1ccc(Cl)cc1Cl,0
CC(CN)c1ccccc1,0
CC(N)=S,0
Cc1ccnc(Cl)c1[N+](=O)[O-],0
c1ccc2c(c1)ccc1cccnc12,1
Nc1ccc(O)cc1,0
C=C(C)OC(C)=O,0
O=C(O)c1c(Cl)cc(Cl)cc1Cl,0
CC(C)(C)C(=O)CCl,1
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1
O=[N+]([O-])c1ccc(Br)c([N+](=O)[O-])c1,1
CC1=CC(=O)c2c(O)cccc2C1=O,1
NC(CO)CO,0
Cc1c([N+](=O)[O-])ccc(N)c1[N+](=O)[O-],0
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
O=[N+]([O-])c1cccc(O)c1,0
OCCCCCCCl,0
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0
CCOC(=O)C(F)(F)F,0
Oc1cccc(O)c1O,0
CC(C)CC(N)CO,0
COC(=O)C(C)(C)C,0
Cc1ccccc1,0
NC(=S)NCc1ccccc1,0
C=CCC(C)O,0
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
O=[N+]([O-])c1ccc(Cl)nc1,0
C=CC(N)=O,0
Cc1c(N)cccc1[N+](=O)[O-],0
NC(=O)c1ccccc1[N+](=O)[O-],0
Nc1cccc(O)c1,0
O=[N+]([O-])c1cc(I)c(O)c(I)c1,1
NCCCCCO,0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
CC(N)c1ccccc1,0
O=[N+]([O-])c1cccc2ncccc12,0
CCCNC(N)=S,0
CCOc1cc(NC(C)=O)ccc1C(=O)OC,0
Oc1cccnc1Br,0
O=C(O)CCCCl,0
OCCCc1cccnc1,0
CCCCC(O)CO,0
Oc1ccccc1-c1ccccc1O,0
O=[N+]([O-])c1ccc(F)cc1O,0
C=C(C)C(=C)C,1
Cc1c(Cl)cc(C(C)(C)C)c(O)c1C(=O)Nc1ccc([N+](=O)[O-])cc1Cl,1
O=C(Cl)c1ccccc1,0
C=CCc1ccc(OC)cc1,0
CCCCC(N)CO,0
c1ccc(-c2cccc3ccccc23)cc1,1
CCCCNC,0
CCCC[N+](=O)[O-],0
CCOC(=O)c1ccc(I)cc1,1
CBr,1
O=Cc1cccc(Br)c1,0
COc1ccc(Br)cc1,0
O=[N+]([O-])OCCOCCO[N+](=O)[O-],0
CC(C)(CO)CBr,0
C=CC(=O)OCCC(C)C,0
CC(C)(N)CO,0
O=Cc1ccc(O)c([N+](=O)[O-])c1,0
O=C(O)c1ccccc1,0
O=Cc1ccccc1Br,0
CC(C)(C)c1ccc(O)c(N)c1,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1
CCCCCCCCCCc1ccc(N)cc1,1
CCCCCCCCCCC(C)O,1
C=COC(=O)CC,0
COC(=O)c1ccc(Br)cc1,0
Nc1c(Cl)cc(Cl)cc1[N+](=O)[O-],0
CCOC(=O)CCCC(=O)CC(=O)OCC,0
CCN(CC)N=O,0
O=C(CBr)c1ccc2ccc3cccc4ccc1c2c34,1
CCOC(=O)c1ccc(Br)cc1,0
O=C(O)C1C2CCC(O2)C1C(=O)O,0
Cc1ccsc1,0
Cc1c([N+](=O)[O-])ccc([N+](=O)[O-])c1[N+](=O)[O-],1
O=[N+]([O-])c1cc(O)cc([N+](=O)[O-])c1,1
Cc1cc([N+](=O)[O-])ccc1[N+](=O)[O-],1
CCCCCCCBr,1
CCC(=O)O,0
CC(C)(C)C(=O)CBr,1
CCCC(=O)O,0
ClCc1ccc(CCl)cc1,1
CCCCCCCCl,1
O=[N+]([O-])c1cc(Cl)ccc1Cl,0
O=C(CO)c1ccccc1,0
CCC(C)(C)c1ccc(O)cc1,1
O=C(O)CC(=O)O,0
CC(=O)OCCCCCCl,0
OCCCCCCCCCl,0
CC(C)OP(C)(=O)OC(C)C,0
O=[N+]([O-])c1cc(O)ccc1Cl,1
CCCC(O)Cc1ccccc1,0
O=C(O)CCC(=O)O,0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
CCCCCC(=O)CC(C)=O,0
Cc1cc(O)cc(C)c1Br,0
c1ccc2nccnc2c1,0
CCOC(=O)c1ccccn1,0
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,1
OCc1c(F)c(F)c(F)c(F)c1F,0
CCCC(C)=O,0
Clc1sccc1Br,0
COc1ccccc1N,0
C=CC(=O)OCCC(C)OC(=O)C=C,0
COc1cccc(C=O)c1,0
Cc1ccccc1F,0
COCCN,0
CC(C)CBr,0
CC(=O)OC1=CCCCC1,0
O=Cc1ccccc1[N+](=O)[O-],0
CCOC(=O)c1ccc(N)cc1,0
NC(=O)c1ccc(Cl)cc1Cl,0
CCOC(=O)N(C(=O)OCC)C(=O)OCC,0
Cc1cc(Cl)nc(N)n1,0
SCCCCCCCCS,0
OC(c1ccccc1)c1ccccc1,0
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,0
CC(=O)CCC(C)=O,0
OCc1ccc(-c2ccccc2)cc1,0
COc1cccc(Cl)c1,0
CCCCCCCCC(O)CCC,1
NC(=O)c1cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c1,0
CCCNC,0
C=CS(=O)c1ccccc1,0
O=Cc1ccc(Br)cc1,0
CCCN,0
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,1
C=C(C)C(=O)OCCCCCC,0
NCCO,0
CC(=O)c1ccc(Cl)cc1Cl,0
Oc1c2c(c(O)n1SC(Cl)(Cl)Cl)CC=CC2,1
CCNc1nc(NC(C)C)nc(SC)n1,1
c1ccc2ncccc2c1,0
CCCCOC(=O)c1ccccc1C(=O)OCCCC,1
COC(=O)C1C(C(=O)OC)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,1
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,1
Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,1
Oc1ccc(O)c(Br)c1,1
O=Cc1ccc(O)cc1O,0
CC(=O)c1ccc(C)[nH]1,0
O=C(O)c1ccccc1Cl,0
CCCCCCCCCC(C)=O,1
Oc1ccc(Oc2ccc(O)cc2)cc1,1
CCOC(=O)c1ccc(C)cc1,0
CC(C)c1ccc(CO)cc1,0
OCc1ccc(F)cc1,0
CC(C)(C)C(=O)O,0
OCc1cccc(Cl)c1,0
C=C(C)C(=O)OCCC,0
C=CC=O,1
Oc1c(-c2ccccc2)cccc1-c1ccccc1,1
Cc1cc(Br)cc(Cl)c1O,0
CC=O,0
CNC(=S)NC,0
ClC(Cl)C(Cl)(Cl)Cl,1
CCOC(=O)CCCCCCC(=O)OCC,0
OCC(Cl)(Cl)Cl,0
Cc1ccc2ccccc2c1,0
CCCC(C)C=O,0
O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,1
Cc1ccc2nc(C)ccc2c1,0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
O=Cc1cc(O)c(O)c(O)c1,0
CCCCCCCCCCCCCCO,1
Oc1cccc(Br)c1,0
Nc1cc(Cl)c(Cl)cc1[N+](=O)[O-],1
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
Cc1cc(N)ncc1[N+](=O)[O-],0
CCCCCCCCCCN,1
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
O=C(O)CCCBr,0
C=C(C=O)CCCC,1
CCSc1ccccc1,0
COc1cc(O)cc(OC)c1,0
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1
CCCOC(=O)CCl,1
C=C1C2CCC3C2C(C)(C)CCCC13C,0
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
CCOC(=O)CC(C)O,0
CCN(CC)C(C)=O,0
O=C(O)c1cccc(C(=O)O)n1,0
C=CC(=O)NCNC(=O)C=C,0
C=C1C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)O)C(C)C(=O)NC(CCCN=C(N)N)C(=O)NC(C=CC(C)=CC(C)C(O)Cc2ccccc2)C(C)C(=O)N(C)C(C(=O)O)CCC(=O)N1C,1
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,0
CCCCOC(N)=O,0
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
CCCCCN,0
O=C(O)c1ccc(Cl)cc1Cl,0
C=CC(Cl)CCl,1
Oc1ccc(C(F)(F)F)cc1,0
CCCCCCCl,0
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1
O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,0
COc1ccccc1O,0
CCN(CC)c1ccc(C=O)c(O)c1,1
Cc1ccc2ccccc2n1,0
CCC(=O)Cc1ccccc1,0
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,1
O=[N+]([O-])c1cccc(Cl)c1,0
O=Cc1ccc[nH]1,0
CCOC(=O)CCC(=O)OCC,0
C=C(C)C(=O)OCCCC,0
ClCc1cccc2ccccc12,0
ClC(Cl)Cl,0
CCN(CC)c1ccccc1,0
CCOC(=O)Cc1cccs1,0
Cc1ccc(CO)cc1,0
CCCCCCCCCC=O,1
CC1=CC(=O)CC(C)(C)C1,0
CCCCOc1ccc(C=O)cc1,0
O=[N+]([O-])c1ccccc1O,0
Fc1cc(F)c(F)nc1F,0
C=CC(=O)OCCCCC,0
O=[N+]([O-])c1ccccc1,0
NNC(=O)c1ccccc1O,0
c1ccncc1,0
C=C(C)CO,0
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,1
ClCCl,0
O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],0
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,1
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
NCC(O)CN,0
CCCCCCNC(N)=S,0
CCCCSCCCC,0
CC1CCC(C(C)C)C(O)C1,0
Cc1ccccc1C(N)=O,0
Cc1ccc([N+](=O)[O-])c(N)c1,0
O=Cc1ccccc1Cl,0
O=[N+]([O-])c1ccc(Oc2ccccc2)cc1,1
C=CC(=O)OCc1ccccc1,1
